2021-01-13 01:00:00.936911: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-01-13 01:00:00.936992: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-01-13 01:00:19.195764: I tensorflow/core/profiler/lib/profiler_session.cc:136] Profiler session initializing.
2021-01-13 01:00:19.195827: I tensorflow/core/profiler/lib/profiler_session.cc:155] Profiler session started.
2021-01-13 01:00:19.196006: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-01-13 01:00:19.196062: I tensorflow/core/profiler/lib/profiler_session.cc:172] Profiler session tear down.
2021-01-13 01:00:19.200838: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
172/256 [===================>..........] - ETA: 2:53 - loss: 0.1911 - accuracy: 0.9346
173/256 [===================>..........] - ETA: 2:51 - loss: 0.1911 - accuracy: 0.9346
174/256 [===================>..........] - ETA: 2:49 - loss: 0.1911 - accuracy: 0.9346
175/256 [===================>..........] - ETA: 2:46 - loss: 0.1911 - accuracy: 0.9346
176/256 [===================>..........] - ETA: 2:44 - loss: 0.1911 - accuracy: 0.9346
177/256 [===================>..........] - ETA: 2:42 - loss: 0.1911 - accuracy: 0.9346
178/256 [===================>..........] - ETA: 2:40 - loss: 0.1911 - accuracy: 0.9346
179/256 [===================>..........] - ETA: 2:38 - loss: 0.1911 - accuracy: 0.9346
180/256 [====================>.........] - ETA: 2:36 - loss: 0.1911 - accuracy: 0.9346
181/256 [====================>.........] - ETA: 2:34 - loss: 0.1911 - accuracy: 0.9346
182/256 [====================>.........] - ETA: 2:32 - loss: 0.1910 - accuracy: 0.9346
183/256 [====================>.........] - ETA: 2:30 - loss: 0.1910 - accuracy: 0.9346
184/256 [====================>.........] - ETA: 2:28 - loss: 0.1910 - accuracy: 0.9346
185/256 [====================>.........] - ETA: 2:26 - loss: 0.1910 - accuracy: 0.9346
186/256 [====================>.........] - ETA: 2:24 - loss: 0.1910 - accuracy: 0.9346
187/256 [====================>.........] - ETA: 2:22 - loss: 0.1910 - accuracy: 0.9346
188/256 [=====================>........] - ETA: 2:20 - loss: 0.1910 - accuracy: 0.9346
189/256 [=====================>........] - ETA: 2:18 - loss: 0.1910 - accuracy: 0.9346
190/256 [=====================>........] - ETA: 2:15 - loss: 0.1910 - accuracy: 0.9346
191/256 [=====================>........] - ETA: 2:13 - loss: 0.1910 - accuracy: 0.9346
192/256 [=====================>........] - ETA: 2:11 - loss: 0.1910 - accuracy: 0.9346
193/256 [=====================>........] - ETA: 2:09 - loss: 0.1910 - accuracy: 0.9346
194/256 [=====================>........] - ETA: 2:07 - loss: 0.1910 - accuracy: 0.9346
195/256 [=====================>........] - ETA: 2:05 - loss: 0.1910 - accuracy: 0.9346
196/256 [=====================>........] - ETA: 2:03 - loss: 0.1910 - accuracy: 0.9346
197/256 [======================>.......] - ETA: 2:01 - loss: 0.1910 - accuracy: 0.9346
198/256 [======================>.......] - ETA: 1:59 - loss: 0.1910 - accuracy: 0.9346
199/256 [======================>.......] - ETA: 1:57 - loss: 0.1910 - accuracy: 0.9346
200/256 [======================>.......] - ETA: 1:55 - loss: 0.1910 - accuracy: 0.9346
201/256 [======================>.......] - ETA: 1:53 - loss: 0.1910 - accuracy: 0.9346
202/256 [======================>.......] - ETA: 1:51 - loss: 0.1909 - accuracy: 0.9346
203/256 [======================>.......] - ETA: 1:49 - loss: 0.1909 - accuracy: 0.9346
204/256 [======================>.......] - ETA: 1:47 - loss: 0.1909 - accuracy: 0.9346
205/256 [=======================>......] - ETA: 1:45 - loss: 0.1909 - accuracy: 0.9346
206/256 [=======================>......] - ETA: 1:43 - loss: 0.1909 - accuracy: 0.9346
207/256 [=======================>......] - ETA: 1:40 - loss: 0.1909 - accuracy: 0.9346
208/256 [=======================>......] - ETA: 1:38 - loss: 0.1909 - accuracy: 0.9346
209/256 [=======================>......] - ETA: 1:36 - loss: 0.1909 - accuracy: 0.9346
210/256 [=======================>......] - ETA: 1:34 - loss: 0.1909 - accuracy: 0.9346
211/256 [=======================>......] - ETA: 1:32 - loss: 0.1909 - accuracy: 0.9346
212/256 [=======================>......] - ETA: 1:30 - loss: 0.1909 - accuracy: 0.9346
213/256 [=======================>......] - ETA: 1:28 - loss: 0.1909 - accuracy: 0.9346
214/256 [========================>.....] - ETA: 1:26 - loss: 0.1909 - accuracy: 0.9346
215/256 [========================>.....] - ETA: 1:24 - loss: 0.1909 - accuracy: 0.9346
216/256 [========================>.....] - ETA: 1:22 - loss: 0.1909 - accuracy: 0.9347
217/256 [========================>.....] - ETA: 1:20 - loss: 0.1908 - accuracy: 0.9347
218/256 [========================>.....] - ETA: 1:18 - loss: 0.1908 - accuracy: 0.9347
219/256 [========================>.....] - ETA: 1:16 - loss: 0.1908 - accuracy: 0.9347
220/256 [========================>.....] - ETA: 1:14 - loss: 0.1908 - accuracy: 0.9347
221/256 [========================>.....] - ETA: 1:12 - loss: 0.1908 - accuracy: 0.9347
222/256 [=========================>....] - ETA: 1:10 - loss: 0.1908 - accuracy: 0.9347
223/256 [=========================>....] - ETA: 1:07 - loss: 0.1908 - accuracy: 0.9347
224/256 [=========================>....] - ETA: 1:05 - loss: 0.1908 - accuracy: 0.9347
225/256 [=========================>....] - ETA: 1:03 - loss: 0.1908 - accuracy: 0.9347
226/256 [=========================>....] - ETA: 1:01 - loss: 0.1908 - accuracy: 0.9347
227/256 [=========================>....] - ETA: 59s - loss: 0.1908 - accuracy: 0.9347 
228/256 [=========================>....] - ETA: 57s - loss: 0.1908 - accuracy: 0.9347
229/256 [=========================>....] - ETA: 55s - loss: 0.1908 - accuracy: 0.9347
230/256 [=========================>....] - ETA: 53s - loss: 0.1908 - accuracy: 0.9347
231/256 [==========================>...] - ETA: 51s - loss: 0.1908 - accuracy: 0.9347
232/256 [==========================>...] - ETA: 49s - loss: 0.1908 - accuracy: 0.9347
233/256 [==========================>...] - ETA: 47s - loss: 0.1907 - accuracy: 0.9347
234/256 [==========================>...] - ETA: 45s - loss: 0.1907 - accuracy: 0.9347
235/256 [==========================>...] - ETA: 43s - loss: 0.1907 - accuracy: 0.9347
236/256 [==========================>...] - ETA: 41s - loss: 0.1907 - accuracy: 0.9347
237/256 [==========================>...] - ETA: 39s - loss: 0.1907 - accuracy: 0.9347
238/256 [==========================>...] - ETA: 37s - loss: 0.1907 - accuracy: 0.9347
239/256 [===========================>..] - ETA: 34s - loss: 0.1907 - accuracy: 0.9347
240/256 [===========================>..] - ETA: 32s - loss: 0.1907 - accuracy: 0.9347
241/256 [===========================>..] - ETA: 30s - loss: 0.1907 - accuracy: 0.9347
242/256 [===========================>..] - ETA: 28s - loss: 0.1907 - accuracy: 0.9347
243/256 [===========================>..] - ETA: 26s - loss: 0.1907 - accuracy: 0.9347
244/256 [===========================>..] - ETA: 24s - loss: 0.1907 - accuracy: 0.9347
245/256 [===========================>..] - ETA: 22s - loss: 0.1907 - accuracy: 0.9347
246/256 [===========================>..] - ETA: 20s - loss: 0.1907 - accuracy: 0.9347
247/256 [===========================>..] - ETA: 18s - loss: 0.1907 - accuracy: 0.9347
248/256 [============================>.] - ETA: 16s - loss: 0.1907 - accuracy: 0.9347
249/256 [============================>.] - ETA: 14s - loss: 0.1907 - accuracy: 0.9347
250/256 [============================>.] - ETA: 12s - loss: 0.1907 - accuracy: 0.9347
251/256 [============================>.] - ETA: 10s - loss: 0.1906 - accuracy: 0.9347
252/256 [============================>.] - ETA: 8s - loss: 0.1906 - accuracy: 0.9347 
253/256 [============================>.] - ETA: 6s - loss: 0.1906 - accuracy: 0.9347
254/256 [============================>.] - ETA: 4s - loss: 0.1906 - accuracy: 0.9347
255/256 [============================>.] - ETA: 2s - loss: 0.1906 - accuracy: 0.9347
256/256 [==============================] - ETA: 0s - loss: 0.1906 - accuracy: 0.9347
256/256 [==============================] - 571s 2s/step - loss: 0.1906 - accuracy: 0.9347 - val_loss: 0.1606 - val_accuracy: 0.9451

Epoch 00007: saving model to checkpoints/shakelni/1/epoch07.ckpt
Epoch 8/50

  1/256 [..............................] - ETA: 8:44 - loss: 0.1543 - accuracy: 0.9473
  2/256 [..............................] - ETA: 8:33 - loss: 0.1560 - accuracy: 0.9464
  3/256 [..............................] - ETA: 8:31 - loss: 0.1583 - accuracy: 0.9454
  4/256 [..............................] - ETA: 8:29 - loss: 0.1599 - accuracy: 0.9447
  5/256 [..............................] - ETA: 8:28 - loss: 0.1609 - accuracy: 0.9442
  6/256 [..............................] - ETA: 8:26 - loss: 0.1626 - accuracy: 0.9436
  7/256 [..............................] - ETA: 8:24 - loss: 0.1640 - accuracy: 0.9430
  8/256 [..............................] - ETA: 8:21 - loss: 0.1650 - accuracy: 0.9426
  9/256 [>.............................] - ETA: 8:19 - loss: 0.1659 - accuracy: 0.9422
 10/256 [>.............................] - ETA: 8:17 - loss: 0.1665 - accuracy: 0.9420
 11/256 [>.............................] - ETA: 8:15 - loss: 0.1671 - accuracy: 0.9418
 12/256 [>.............................] - ETA: 8:13 - loss: 0.1676 - accuracy: 0.9416
 13/256 [>.............................] - ETA: 8:11 - loss: 0.1681 - accuracy: 0.9414
 14/256 [>.............................] - ETA: 8:09 - loss: 0.1686 - accuracy: 0.9412
 15/256 [>.............................] - ETA: 8:07 - loss: 0.1689 - accuracy: 0.9411
 16/256 [>.............................] - ETA: 8:05 - loss: 0.1693 - accuracy: 0.9409
 17/256 [>.............................] - ETA: 8:03 - loss: 0.1697 - accuracy: 0.9408
 18/256 [=>............................] - ETA: 8:01 - loss: 0.1700 - accuracy: 0.9407
 19/256 [=>............................] - ETA: 7:59 - loss: 0.1702 - accuracy: 0.9406
 20/256 [=>............................] - ETA: 7:58 - loss: 0.1705 - accuracy: 0.9406
 21/256 [=>............................] - ETA: 7:56 - loss: 0.1708 - accuracy: 0.9405
 22/256 [=>............................] - ETA: 7:54 - loss: 0.1710 - accuracy: 0.9404
 23/256 [=>............................] - ETA: 7:52 - loss: 0.1712 - accuracy: 0.9404
 24/256 [=>............................] - ETA: 7:50 - loss: 0.1714 - accuracy: 0.9403
 25/256 [=>............................] - ETA: 7:48 - loss: 0.1715 - accuracy: 0.9403
 26/256 [==>...........................] - ETA: 7:46 - loss: 0.1717 - accuracy: 0.9403
 27/256 [==>...........................] - ETA: 7:44 - loss: 0.1718 - accuracy: 0.9403
 28/256 [==>...........................] - ETA: 7:43 - loss: 0.1719 - accuracy: 0.9402
 29/256 [==>...........................] - ETA: 7:41 - loss: 0.1720 - accuracy: 0.9402
 30/256 [==>...........................] - ETA: 7:39 - loss: 0.1721 - accuracy: 0.9402
 31/256 [==>...........................] - ETA: 7:37 - loss: 0.1722 - accuracy: 0.9402
 32/256 [==>...........................] - ETA: 7:35 - loss: 0.1723 - accuracy: 0.9402
 33/256 [==>...........................] - ETA: 7:33 - loss: 0.1724 - accuracy: 0.9402
 34/256 [==>...........................] - ETA: 7:31 - loss: 0.1725 - accuracy: 0.9401
 35/256 [===>..........................] - ETA: 7:29 - loss: 0.1726 - accuracy: 0.9401
 36/256 [===>..........................] - ETA: 7:27 - loss: 0.1727 - accuracy: 0.9401
 37/256 [===>..........................] - ETA: 7:25 - loss: 0.1728 - accuracy: 0.9401
 38/256 [===>..........................] - ETA: 7:23 - loss: 0.1728 - accuracy: 0.9401
 39/256 [===>..........................] - ETA: 7:21 - loss: 0.1729 - accuracy: 0.9401
 40/256 [===>..........................] - ETA: 7:19 - loss: 0.1730 - accuracy: 0.9400
 41/256 [===>..........................] - ETA: 7:17 - loss: 0.1731 - accuracy: 0.9400
 42/256 [===>..........................] - ETA: 7:15 - loss: 0.1732 - accuracy: 0.9400
 43/256 [====>.........................] - ETA: 7:13 - loss: 0.1733 - accuracy: 0.9400
 44/256 [====>.........................] - ETA: 7:11 - loss: 0.1734 - accuracy: 0.9400
 45/256 [====>.........................] - ETA: 7:09 - loss: 0.1734 - accuracy: 0.9400
 46/256 [====>.........................] - ETA: 7:07 - loss: 0.1735 - accuracy: 0.9400
 47/256 [====>.........................] - ETA: 7:05 - loss: 0.1735 - accuracy: 0.9400
 48/256 [====>.........................] - ETA: 7:03 - loss: 0.1736 - accuracy: 0.9400
 49/256 [====>.........................] - ETA: 7:01 - loss: 0.1737 - accuracy: 0.9399
 50/256 [====>.........................] - ETA: 6:59 - loss: 0.1737 - accuracy: 0.9399
 51/256 [====>.........................] - ETA: 6:57 - loss: 0.1737 - accuracy: 0.9399
 52/256 [=====>........................] - ETA: 6:55 - loss: 0.1738 - accuracy: 0.9399
 53/256 [=====>........................] - ETA: 6:53 - loss: 0.1738 - accuracy: 0.9399
 54/256 [=====>........................] - ETA: 6:51 - loss: 0.1738 - accuracy: 0.9399
 55/256 [=====>........................] - ETA: 6:49 - loss: 0.1739 - accuracy: 0.9399
 56/256 [=====>........................] - ETA: 6:47 - loss: 0.1739 - accuracy: 0.9399
 57/256 [=====>........................] - ETA: 6:45 - loss: 0.1740 - accuracy: 0.9399
 58/256 [=====>........................] - ETA: 6:43 - loss: 0.1740 - accuracy: 0.9399
 59/256 [=====>........................] - ETA: 6:41 - loss: 0.1740 - accuracy: 0.9399
 60/256 [======>.......................] - ETA: 6:39 - loss: 0.1740 - accuracy: 0.9399
 61/256 [======>.......................] - ETA: 6:37 - loss: 0.1741 - accuracy: 0.9399
 62/256 [======>.......................] - ETA: 6:35 - loss: 0.1741 - accuracy: 0.9399
 63/256 [======>.......................] - ETA: 6:33 - loss: 0.1741 - accuracy: 0.9399
 64/256 [======>.......................] - ETA: 6:31 - loss: 0.1742 - accuracy: 0.9398
 65/256 [======>.......................] - ETA: 6:29 - loss: 0.1742 - accuracy: 0.9398
 66/256 [======>.......................] - ETA: 6:27 - loss: 0.1742 - accuracy: 0.9398
 67/256 [======>.......................] - ETA: 6:24 - loss: 0.1743 - accuracy: 0.9398
 68/256 [======>.......................] - ETA: 6:22 - loss: 0.1743 - accuracy: 0.9398
 69/256 [=======>......................] - ETA: 6:20 - loss: 0.1743 - accuracy: 0.9398
 70/256 [=======>......................] - ETA: 6:18 - loss: 0.1744 - accuracy: 0.9398
 71/256 [=======>......................] - ETA: 6:16 - loss: 0.1744 - accuracy: 0.9398
 72/256 [=======>......................] - ETA: 6:14 - loss: 0.1744 - accuracy: 0.9398
 73/256 [=======>......................] - ETA: 6:12 - loss: 0.1744 - accuracy: 0.9398
 74/256 [=======>......................] - ETA: 6:10 - loss: 0.1745 - accuracy: 0.9398
 75/256 [=======>......................] - ETA: 6:08 - loss: 0.1745 - accuracy: 0.9398
 76/256 [=======>......................] - ETA: 6:06 - loss: 0.1745 - accuracy: 0.9398
 77/256 [========>.....................] - ETA: 6:04 - loss: 0.1745 - accuracy: 0.9397
 78/256 [========>.....................] - ETA: 6:02 - loss: 0.1745 - accuracy: 0.9397
 79/256 [========>.....................] - ETA: 6:00 - loss: 0.1746 - accuracy: 0.9397
 80/256 [========>.....................] - ETA: 5:58 - loss: 0.1746 - accuracy: 0.9397
 81/256 [========>.....................] - ETA: 5:56 - loss: 0.1746 - accuracy: 0.9397
 82/256 [========>.....................] - ETA: 5:54 - loss: 0.1746 - accuracy: 0.9397
 83/256 [========>.....................] - ETA: 5:52 - loss: 0.1746 - accuracy: 0.9397
 84/256 [========>.....................] - ETA: 5:50 - loss: 0.1746 - accuracy: 0.9397
 85/256 [========>.....................] - ETA: 5:48 - loss: 0.1746 - accuracy: 0.9397
 86/256 [=========>....................] - ETA: 5:46 - loss: 0.1747 - accuracy: 0.9397
 87/256 [=========>....................] - ETA: 5:44 - loss: 0.1747 - accuracy: 0.9397
 88/256 [=========>....................] - ETA: 5:42 - loss: 0.1747 - accuracy: 0.9397
 89/256 [=========>....................] - ETA: 5:40 - loss: 0.1747 - accuracy: 0.9397
 90/256 [=========>....................] - ETA: 5:38 - loss: 0.1747 - accuracy: 0.9397
 91/256 [=========>....................] - ETA: 5:36 - loss: 0.1748 - accuracy: 0.9397
 92/256 [=========>....................] - ETA: 5:34 - loss: 0.1748 - accuracy: 0.9397
 93/256 [=========>....................] - ETA: 5:32 - loss: 0.1748 - accuracy: 0.9397
 94/256 [==========>...................] - ETA: 5:30 - loss: 0.1748 - accuracy: 0.9397
 95/256 [==========>...................] - ETA: 5:28 - loss: 0.1748 - accuracy: 0.9397
 96/256 [==========>...................] - ETA: 5:26 - loss: 0.1748 - accuracy: 0.9397
 97/256 [==========>...................] - ETA: 5:24 - loss: 0.1748 - accuracy: 0.9397
 98/256 [==========>...................] - ETA: 5:22 - loss: 0.1748 - accuracy: 0.9397
 99/256 [==========>...................] - ETA: 5:20 - loss: 0.1749 - accuracy: 0.9397
100/256 [==========>...................] - ETA: 5:18 - loss: 0.1749 - accuracy: 0.9397
101/256 [==========>...................] - ETA: 5:16 - loss: 0.1749 - accuracy: 0.9396
102/256 [==========>...................] - ETA: 5:14 - loss: 0.1749 - accuracy: 0.9396
103/256 [===========>..................] - ETA: 5:12 - loss: 0.1749 - accuracy: 0.9396
104/256 [===========>..................] - ETA: 5:09 - loss: 0.1749 - accuracy: 0.9396
105/256 [===========>..................] - ETA: 5:07 - loss: 0.1750 - accuracy: 0.9396
106/256 [===========>..................] - ETA: 5:05 - loss: 0.1750 - accuracy: 0.9396
107/256 [===========>..................] - ETA: 5:03 - loss: 0.1750 - accuracy: 0.9396
108/256 [===========>..................] - ETA: 5:01 - loss: 0.1750 - accuracy: 0.9396
109/256 [===========>..................] - ETA: 4:59 - loss: 0.1750 - accuracy: 0.9396
110/256 [===========>..................] - ETA: 4:57 - loss: 0.1750 - accuracy: 0.9396
111/256 [============>.................] - ETA: 4:55 - loss: 0.1750 - accuracy: 0.9396
112/256 [============>.................] - ETA: 4:53 - loss: 0.1750 - accuracy: 0.9396
113/256 [============>.................] - ETA: 4:51 - loss: 0.1750 - accuracy: 0.9396
114/256 [============>.................] - ETA: 4:49 - loss: 0.1750 - accuracy: 0.9396
115/256 [============>.................] - ETA: 4:47 - loss: 0.1751 - accuracy: 0.9396
116/256 [============>.................] - ETA: 4:45 - loss: 0.1751 - accuracy: 0.9396
117/256 [============>.................] - ETA: 4:43 - loss: 0.1751 - accuracy: 0.9396
118/256 [============>.................] - ETA: 4:41 - loss: 0.1751 - accuracy: 0.9396
119/256 [============>.................] - ETA: 4:39 - loss: 0.1751 - accuracy: 0.9396
120/256 [=============>................] - ETA: 4:37 - loss: 0.1751 - accuracy: 0.9396
121/256 [=============>................] - ETA: 4:35 - loss: 0.1751 - accuracy: 0.9396
122/256 [=============>................] - ETA: 4:33 - loss: 0.1751 - accuracy: 0.9396
123/256 [=============>................] - ETA: 4:31 - loss: 0.1751 - accuracy: 0.9396
124/256 [=============>................] - ETA: 4:29 - loss: 0.1751 - accuracy: 0.9396
125/256 [=============>................] - ETA: 4:27 - loss: 0.1752 - accuracy: 0.9396
126/256 [=============>................] - ETA: 4:25 - loss: 0.1752 - accuracy: 0.9396
127/256 [=============>................] - ETA: 4:23 - loss: 0.1752 - accuracy: 0.9396
128/256 [==============>...............] - ETA: 4:21 - loss: 0.1752 - accuracy: 0.9396
129/256 [==============>...............] - ETA: 4:19 - loss: 0.1752 - accuracy: 0.9396
130/256 [==============>...............] - ETA: 4:17 - loss: 0.1752 - accuracy: 0.9396
131/256 [==============>...............] - ETA: 4:14 - loss: 0.1752 - accuracy: 0.9396
132/256 [==============>...............] - ETA: 4:12 - loss: 0.1753 - accuracy: 0.9396
133/256 [==============>...............] - ETA: 4:10 - loss: 0.1753 - accuracy: 0.9396
134/256 [==============>...............] - ETA: 4:08 - loss: 0.1753 - accuracy: 0.9396
135/256 [==============>...............] - ETA: 4:06 - loss: 0.1753 - accuracy: 0.9396
136/256 [==============>...............] - ETA: 4:04 - loss: 0.1753 - accuracy: 0.9396
137/256 [===============>..............] - ETA: 4:02 - loss: 0.1753 - accuracy: 0.9396
138/256 [===============>..............] - ETA: 4:00 - loss: 0.1753 - accuracy: 0.9396
139/256 [===============>..............] - ETA: 3:58 - loss: 0.1754 - accuracy: 0.9396
140/256 [===============>..............] - ETA: 3:56 - loss: 0.1754 - accuracy: 0.9396
141/256 [===============>..............] - ETA: 3:54 - loss: 0.1754 - accuracy: 0.9396
142/256 [===============>..............] - ETA: 3:52 - loss: 0.1754 - accuracy: 0.9396
143/256 [===============>..............] - ETA: 3:50 - loss: 0.1754 - accuracy: 0.9396
144/256 [===============>..............] - ETA: 3:48 - loss: 0.1754 - accuracy: 0.9396
145/256 [===============>..............] - ETA: 3:46 - loss: 0.1754 - accuracy: 0.9396
146/256 [================>.............] - ETA: 3:44 - loss: 0.1754 - accuracy: 0.9396
147/256 [================>.............] - ETA: 3:42 - loss: 0.1754 - accuracy: 0.9396
148/256 [================>.............] - ETA: 3:40 - loss: 0.1754 - accuracy: 0.9396
149/256 [================>.............] - ETA: 3:38 - loss: 0.1754 - accuracy: 0.9396
150/256 [================>.............] - ETA: 3:36 - loss: 0.1754 - accuracy: 0.9396
151/256 [================>.............] - ETA: 3:34 - loss: 0.1755 - accuracy: 0.9396
152/256 [================>.............] - ETA: 3:32 - loss: 0.1755 - accuracy: 0.9396
153/256 [================>.............] - ETA: 3:30 - loss: 0.1755 - accuracy: 0.9396
154/256 [=================>............] - ETA: 3:28 - loss: 0.1755 - accuracy: 0.9396
155/256 [=================>............] - ETA: 3:25 - loss: 0.1755 - accuracy: 0.9396
156/256 [=================>............] - ETA: 3:23 - loss: 0.1755 - accuracy: 0.9396
157/256 [=================>............] - ETA: 3:21 - loss: 0.1755 - accuracy: 0.9396
158/256 [=================>............] - ETA: 3:19 - loss: 0.1755 - accuracy: 0.9396
159/256 [=================>............] - ETA: 3:17 - loss: 0.1755 - accuracy: 0.9396
160/256 [=================>............] - ETA: 3:15 - loss: 0.1755 - accuracy: 0.9396
161/256 [=================>............] - ETA: 3:13 - loss: 0.1755 - accuracy: 0.9396
162/256 [=================>............] - ETA: 3:11 - loss: 0.1755 - accuracy: 0.9396
163/256 [==================>...........] - ETA: 3:09 - loss: 0.1755 - accuracy: 0.9396
164/256 [==================>...........] - ETA: 3:07 - loss: 0.1756 - accuracy: 0.9396
165/256 [==================>...........] - ETA: 3:05 - loss: 0.1756 - accuracy: 0.9396
166/256 [==================>...........] - ETA: 3:03 - loss: 0.1756 - accuracy: 0.9396
167/256 [==================>...........] - ETA: 3:01 - loss: 0.1756 - accuracy: 0.9396
168/256 [==================>...........] - ETA: 2:59 - loss: 0.1756 - accuracy: 0.9396
169/256 [==================>...........] - ETA: 2:57 - loss: 0.1756 - accuracy: 0.9396
170/256 [==================>...........] - ETA: 2:55 - loss: 0.1756 - accuracy: 0.9396
171/256 [===================>..........] - ETA: 2:53 - loss: 0.1756 - accuracy: 0.9396
172/256 [===================>..........] - ETA: 2:51 - loss: 0.1756 - accuracy: 0.9396
173/256 [===================>..........] - ETA: 2:49 - loss: 0.1756 - accuracy: 0.9396
174/256 [===================>..........] - ETA: 2:47 - loss: 0.1756 - accuracy: 0.9396
175/256 [===================>..........] - ETA: 2:45 - loss: 0.1756 - accuracy: 0.9396
